order_id,customer_id,product_id,quantity,total_price
1,70,25,8,887.63
2,67,35,10,34.57
3,3,41,5,960.27
4,90,50,3,440.45
5,70,40,7,900.92
6,31,38,2,659.82
7,93,35,8,84.92
8,84,4,10,631.43
9,6,13,7,60.32
10,27,33,1,696.32
11,8,9,2,742.95
12,25,30,10,635.97
13,43,23,2,682.29
14,97,3,9,306.18
15,67,40,3,707.0
16,99,11,6,271.94
17,11,45,8,796.15
18,64,1,5,517.83
19,86,16,10,420.18
20,24,22,1,430.42
21,32,29,3,122.86
22,59,45,8,597.85
23,44,8,6,580.81
24,81,17,2,485.18
25,21,1,4,215.93
26,67,14,7,209.86
27,89,34,3,80.99
28,62,42,2,181.92
29,19,19,2,714.74
30,2,32,6,602.08
31,98,30,10,767.06
32,75,36,3,881.71
33,68,1,1,635.43
34,33,9,7,686.34
35,23,44,9,714.01
36,92,10,6,315.66
37,91,31,3,422.08
38,78,29,3,114.73
39,55,19,3,573.59
40,54,7,6,437.83
41,26,19,8,987.44
42,3,47,9,382.08
43,69,33,7,995.64
44,83,3,7,240.57
45,59,43,2,64.64
46,66,38,6,796.98
47,29,28,2,646.95
48,52,49,1,548.59
49,68,38,3,723.54
50,11,49,2,881.08
51,51,8,8,550.21
52,63,9,3,408.06
53,67,49,9,99.43
54,20,29,5,645.67
55,28,35,10,632.78
56,66,47,5,975.48
57,45,29,1,470.65
58,88,29,6,748.45
59,39,33,8,34.67
60,57,43,1,988.17
61,3,22,1,548.78
62,99,13,8,307.05
63,91,19,1,496.38
64,79,15,9,203.73
65,73,46,6,708.87
66,57,23,5,528.58
67,51,4,7,581.33
68,30,17,3,103.01
69,11,49,9,800.0
70,58,36,2,838.25
71,52,2,10,91.8
72,84,49,10,524.82
73,74,43,2,49.62
74,31,11,7,337.43
75,18,28,8,293.63
76,82,38,4,770.26
77,10,41,9,619.37
78,62,23,9,33.14
79,60,41,10,99.02
80,18,4,3,757.48
81,90,29,2,139.98
82,77,45,10,866.02
83,11,48,5,591.75
84,3,13,5,470.01
85,31,3,3,553.5
86,88,41,4,474.46
87,67,42,10,799.47
88,7,15,4,29.48
89,52,31,1,112.38
90,62,28,8,407.76
91,5,48,9,453.06
92,13,29,1,534.93
93,91,39,9,720.6
94,56,41,1,772.06
95,29,36,8,931.41
96,43,28,4,128.69
97,48,19,10,734.13
98,51,31,5,501.51
99,10,18,7,937.67
100,28,13,4,797.0
101,18,27,1,992.44
102,65,18,2,160.67
103,43,37,8,304.57
104,3,33,10,24.35
105,17,2,5,106.33
106,77,33,10,325.59
107,55,22,8,276.54
108,81,24,5,634.53
109,42,3,3,907.81
110,17,50,2,795.1
111,6,18,3,896.32
112,54,41,7,72.83
113,16,29,3,678.97
114,60,13,7,713.17
115,10,37,5,453.3
116,11,35,4,453.4
117,41,7,9,34.86
118,16,6,1,519.16
119,34,32,9,971.89
120,68,22,6,723.72
121,59,48,4,500.34
122,29,12,6,681.6
123,11,32,9,725.4
124,37,22,7,375.07
125,2,26,1,942.27
126,16,1,4,119.99
