order_id,customer_id,total_price
1,70,887.63
2,67,34.57
3,3,960.27
4,90,440.45
5,70,900.92
6,31,659.82
7,93,84.92
8,84,631.43
9,6,60.32
10,27,696.32
11,8,742.95
12,25,635.97
13,43,682.29
14,97,306.18
15,67,707.0
16,99,271.94
17,11,796.15
18,64,517.83
19,86,420.18
20,24,430.42
21,32,122.86
22,59,597.85
23,44,580.81
24,81,485.18
25,21,215.93
26,67,209.86
27,89,80.99
28,62,181.92
29,19,714.74
30,2,602.08
31,98,767.06
32,75,881.71
33,68,635.43
34,33,686.34
35,23,714.01
36,92,315.66
37,91,422.08
38,78,114.73
39,55,573.59
40,54,437.83
41,26,987.44
42,3,382.08
43,69,995.64
44,83,240.57
45,59,64.64
46,66,796.98
47,29,646.95
48,52,548.59
49,68,723.54
50,11,881.08
51,51,550.21
52,63,408.06
53,67,99.43
54,20,645.67
55,28,632.78
56,66,975.48
57,45,470.65
58,88,748.45
59,39,34.67
60,57,988.17
61,3,548.78
62,99,307.05
63,91,496.38
64,79,203.73
65,73,708.87
66,57,528.58
67,51,581.33
68,30,103.01
69,11,800.0
70,58,838.25
71,52,91.8
72,84,524.82
73,74,49.62
74,31,337.43
75,18,293.63
76,82,770.26
77,10,619.37
78,62,33.14
79,60,99.02
80,18,757.48
81,90,139.98
82,77,866.02
83,11,591.75
84,3,470.01
85,31,553.5
86,88,474.46
87,67,799.47
88,7,29.48
89,52,112.38
90,62,407.76
91,5,453.06
92,13,534.93
93,91,720.6
94,56,772.06
95,29,931.41
96,43,128.69
97,48,734.13
98,51,501.51
99,10,937.67
100,28,797.0
101,18,992.44
102,65,160.67
103,43,304.57
104,3,24.35
105,17,106.33
106,77,325.59
107,55,276.54
108,81,634.53
109,42,907.81
110,17,795.1
111,6,896.32
112,54,72.83
113,16,678.97
114,60,713.17
115,10,453.3
116,11,453.4
117,41,34.86
118,16,519.16
119,34,971.89
120,68,723.72
121,59,500.34
122,29,681.6
123,11,725.4
124,37,375.07
125,2,942.27
126,16,119.99
127,76,934.96
128,59,39.85
129,1,874.55
130,4,602.86
131,12,836.62
132,56,100.74
133,90,611.15
134,84,890.5
135,43,522.49
136,60,507.96
137,66,456.61
138,37,831.34
139,84,43.9
140,21,324.75
141,83,990.99
142,14,306.47
143,53,82.25
144,25,937.63
145,41,452.56
146,29,864.61
147,53,703.86
148,95,77.71
