82,1/23/2020,,Vietnam,1/23/2020 17:00,2,0,0
128,1/24/2020,,Vietnam,1/24/2020 17:00,2,0,0
171,1/25/2020,,Vietnam,1/25/2020 17:00,2,0,0
219,1/26/2020,,Vietnam,1/26/2020 16:00,2,0,0
268,1/27/2020,,Vietnam,1/27/2020 23:59,2,0,0
321,1/28/2020,,Vietnam,1/28/2020 23:00,2,0,0
375,1/29/2020,,Vietnam,1/29/2020 19:30,2,0,0
432,1/30/2020,,Vietnam,1/30/2020 16:00,2,0,0
496,1/31/2020,,Vietnam,1/31/2020 23:59,2,0,0
554,2/1/2020,,Vietnam,2/1/2020 7:38,6,0,1
623,2/2/2020,,Vietnam,2020-02-01T07:38:12,6,0,1
691,2/3/2020,,Vietnam,2020-02-03T21:43:02,8,0,1
761,2/4/2020,,Vietnam,2020-02-03T21:43:02,8,0,1
833,2/5/2020,,Vietnam,2020-02-03T21:43:02,8,0,1
906,2/6/2020,,Vietnam,2020-02-06T01:13:08,10,0,1
980,2/7/2020,,Vietnam,2020-02-06T01:13:08,10,0,1
1053,2/8/2020,,Vietnam,2020-02-08T07:23:04,13,0,1
1127,2/9/2020,,Vietnam,2020-02-08T07:23:04,13,0,1
1201,2/10/2020,,Vietnam,2020-02-10T03:03:09,14,0,1
1275,2/11/2020,,Vietnam,2020-02-11T16:43:06,15,0,6
1350,2/12/2020,,Vietnam,2020-02-11T16:43:06,15,0,6
1425,2/13/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1501,2/14/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1578,2/15/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1655,2/16/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1732,2/17/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1809,2/18/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1886,2/19/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
1964,2/20/2020,,Vietnam,2020-02-13T06:33:02,16,0,7
2044,2/21/2020,,Vietnam,2020-02-21T06:03:04,16,0,14
2130,2/22/2020,,Vietnam,2020-02-21T06:03:04,16,0,14
2216,2/23/2020,,Vietnam,2020-02-21T06:03:04,16,0,14
2304,2/24/2020,,Vietnam,2020-02-21T06:03:04,16,0,14
2397,2/25/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
2495,2/26/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
2598,2/27/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
2708,2/28/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
2825,2/29/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
2948,3/1/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
3078,3/2/2020,,Vietnam,2020-02-25T08:53:02,16,0,16
